"Source:","http://www.lib.berkeley.edu/MRC/sseasianamvid.html"
"

South/Southeast Asian/Pacific Island Americans"
"Contents:","â€¢149; Ѭ href=""#southeast"">Southeast Asian AmericanЖ","â€¢149; Ѭ href=""#south"">South Asians in the US and Other CountriesЖ","â€¢149; Ѭ href=""#pacific"">Pacific Islander AmericansЖ
See also the following MRC Videographies:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/EthnicImagesVid.html"">The Movies, Race, EthnicityЖ (for cinema works by Asian American filmmakers or films with images of Asian Americans
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/mixedracevid.html"">People of Mixed Race - Interracial Marriage/DatingЖ
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/SSEAsiaVid.html"">South and South East Asia and Oceania StudiesЖ (includes videos about South/South East Asians living in countries other than the US)

Related web sites:
â€¢149; Ѭ href=""http://www.umiacs.umd.edu/users/sawweb/sawnet/cinema.html"">South Asian Women (SAWNET) Movie PageЖ
","South/Southeast Asian/Pacific Island Americans"
"A.k.a. Don Bonus.","This documentary is a self-portrait of a young Cambodian immigrant growing up in America today. Shot by Sokly Ny himself, it shows his struggles to graduate and survive his complicated life during his senior year of high school. Produced by Spencer Nakasako. 55 min. 
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://sunsite.berkeley.edu/videodir/asx/donbonus.asx"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/6"">Center for Asian American Media catalog descriptionЖ

Reviews and articles:
â€¢149; O'Connor, John J. ""P.O.V.; 'A k a Don Bonus.'"" (television program reviews) New York Times v145 (Tue, June 25, 1996):B3(N), C18(L), col 2, 16 col in.
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8275 "">DVD 8275 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4390"">Video/C 4390Ж","Southeast Asians in the United States"
"The Affects of War: the Indochina Refugee Experience.","A brief historical overview of Cambodia, Laos, and Vietnam and the transitional stages common to the refugee experience. 58 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1851"">Video/C 1851Ж","Southeast Asians in the United States"
"Amerasians","This documentary film consists of interviews in Vietnam and the U.S. with some of the more 100,000 children of U.S. soldiers born to Vietnamese mothers during the Vietnam War. Most of the Amerasians portrayed in the film have moved to the United States under the Amerasian homecoming act of 1987, which permitted the children of American soldiers to immigrate to the United States with their immediate relatives. They talk of the discrimination they experienced growing up in Vietnam, issues of identity and their struggles to adapt to American society. 1998. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9396"">Video/C 9396Ж","Southeast Asians in the United States"
"Anatomy of a Springroll.","Written and directed by Paul Kwan and Arnold Iger. Paul Kwan, a Vietnamese immigrant, tells his story of finding a new life in San Francisco while maintaining his cultural connection through cooking, eating and sharing the rich and varied food of his native land. But an undercurrent of longing for the motherland culminates in a visit to Saigon where memory and reality are finally reconciled, and he is ready to return to his adoptive country. 1992. 56 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4869"">Video/C 4869Ж","Southeast Asians in the United States"
"Animal Appetites.","It is unlawful for Californians to eat their pets. Two Cambodian immigrants, arrested in California for killing their dog for food, are the subjects of this video documentary. 20 min. 
Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/13"">Center for Asian American Media catalog descriptionЖ

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AnimalAppetites.html"">ABC-CLIO Video Rating Guide for LibrariesЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3032"">Video/C 3032Ж","Southeast Asians in the United States"
"Becoming American.","Records the odyssey of Hang Sou and his family , preliterate tribal farmers, as they travel from a refugee camp in Thailand after fleeing Laos to resettle in the United States. 58 min. 
Related web sites:
â€¢149; Ѭ href=""http://www.newday.com/films/Becoming_American.html"">Becoming American web siteЖ (New Day Films)
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2932"">Video/C 2932Ж","Southeast Asians in the United States"
"Being Hmong Means Being Free","Highlights the history, culture and identity of Hmong immigrants and refugees from Laos who settled in the United States between 1975 and the early 1990s. The documentary looks at Hmong life in this country as seen through the eyes of the seventeen-year-old program host, Lia Vang. 2000. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8518"">Video/C 8518Ж","Southeast Asians in the United States"
"The Betrayal","The epic story of a family forced to emigrate from war-torn Laos after the chaos of the secret air war waged by the U.S. during the Vietnam War, to the mean streets of New York City. Kuras has spent the last 23 years chronicling the family's extraordinary journey in this deeply personal, poetic, and emotional film. Directors, Ellen Kuras, Thavisouk Phrasavath. Dist. Ѭ href=""http://www.cinemaguild.com/"">Cinema GuildЖ. c2008. 96 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X357"">DVD X357Ж","Southeast Asians in the United States"
"Between Two Worlds: The Hmong Shaman in America.","Describes the art of Shamanism and the role of the Shaman in Hmong society. Examines conflict between the ancient religion and traditions of the Hmong and Christian practice and belief. Interviews Hmong living in Chicago. 28 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1791 "">DVD X1791 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2850"">Video/C 2850Ж","Southeast Asians in the United States"
"Between Worlds.","This unique documentary explores the lives of several Vietnamese Amerasians (children of Vietnamese women and American servicemen) and their families who left Vietnam in 1992 through the Orderly Departure Program. Each of the families was sent to a refugee camp in the Philippines for 6 months of ESL and cultural orientation. The film details their experiences in the camp, and their arrival in different regions of this country. It then follows their lives for 5 more years as they struggle to learn English, find jobs and pursue their educations and for one Amerasian, to be re-united with his American father. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6118"">Video/C 6118Ж","Southeast Asians in the United States"
"Blue Collar and Buddha.","Explores the dilemma of Laotian refugees living in Rockford, Illinois who are torn between preserving their cultural identity and adapting to their new life in America. Re-settlement is complicated by rising tensions with working class neighbors, many of whom resent the Laotians' economic gains and view their Buddhism with hostility. Directed by Taggart Siegel. 1987. 60 min. 
Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/28"">Center for Asian American Media catalog descriptionЖ
Reviews and articles:â€¢149; Western Folklore v51, n2 (April, 1992):215 (3 pages).
â€¢149; American Anthropologist v92, n2 (June, 1990):554.
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2678 "">DVD X2678 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1746"">Video/C 1746Ж","Southeast Asians in the United States"
"Bui Doi: Life Like Dust.","Life, for most young Vietnamese gang members in the U.S., is Bui Doi, ""a life like dust."" Interviews Ricky Phan, currently serving an 11-year sentence for armed robbery in a California State prison. Expansion of the award-winning short film. 28 min. 
Related web sites:
â€¢149; Ѭ href=""http://catalog.asianamericanmedia.org/film/32"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3238"">Video/C 3238Ж","Southeast Asians in the United States"
"Ѭ href=""http://www.lib.berkeley.edu/MRC/BuiDoi.gif"">Photograph from this videoЖ","Southeast Asians in the United States"
"Dai Hoi Thong Nhat Phat Giao Viet Nam Tai Hoa Ky.","Proceedings of a Vietnamese American Buddhist conference held in San Jose, California, including the opening and closing religious ceremonies. In Vietnamese. ca. 300 min.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4109"">Video/C 4109Ж","Southeast Asians in the United States"
"Death of a Shaman","A young Mien woman from Sacramento, California (Fahm Saeyang) undertakes an emotional and moving personal journey retracing her family's immigration to America from the mountains of Southeast Asia. She examines with painful honesty how her immigrant family suffered through a 20 year ordeal of poverty, racism, religions, drugs, jail, and the murder of a family member. It is a chronicle of a darker side of the pursuit of the American dream that affected many of the 40,000 Mien who came from a primitive life in the mountains of Southeast Asia to America. Director/writer, Richard Hall. 2003. 60 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3933"">DVD X3933Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM163"">Video/C MM163Ж","Southeast Asians in the United States"
