"Source:","http://www.lib.berkeley.edu/MRC/asianamgen.html"
"Asian, Pacific, and South Asian American Studies"
"Abandoned: The Betrayal of America's Immigrants","Looks at the most recent wave of anti-immigrant sentiment in the United States and at the personal impact of new immigration laws, focusing on the severity of current detention and deportation policies. Legal residents find themselves torn away from their American families and sent to countries they barely know while political asylum seekers are kept for years in county jails that profit from their incarceration. Directed by David Belle and Nicholas Wrathall. 2000. 55 min.  
Ѭ href=""http://www.lib.berkeley.edu/MRC/onlinecopyright.html"">© noticeЖ
â€¢149;Ѭ href=""http://digitalassets.lib.berkeley.edu/mrc/ucb/video/abandoned.mp4"">View this video onlineЖ 
UC Berkeley users only - Requires Ѭ href=""http://www.microsoft.com/windows/windowsmedia/default.mspx"">Windows Media PlayerЖ or Ѭ href=""http://www.microsoft.com/windows/windowsmedia/player/wmcomponents.mspx"">Flip4MacЖ
Related web sites:
â€¢149; Ѭ href=""http://bullfrogfilms.com/catalog/aban.html"">Description from Bullfrog Films catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6747"">DVD 6747Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7695"">Video/C 7695Ж","Asian, Pacific, and South Asian American Studies"
"Affirmative Action Under Fire: When is it Reverse Discrimination?","The account of a reverse discrimination court case over the firing in 1989 of a white teacher in a Piscataway, New Jersey high school because of her race. Shows how this court case became a national battle for affirmative action and how affirmative action preference advocates paid the white teacher $450,000 to drop her case in order to avoid a Supreme Court decision that would potentially invalidate all affirmative action programs in the United States. Originally produced for the ABC television program Nightline aired on November 11, 1997 under the title: Black teacher, white teacher, affirmative action under fire. 22 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6874"">Video/C 6874Ж","Asian, Pacific, and South Asian American Studies"
"Afterbirth.","Examination of stereotypes held by Asian Americans, which have in turn been internalized in varying degrees by Asians themselves. Drawing from a diverse set of characters, the film looks at the maturing and unpredictable relationships between inner identity and outer appearances which affect us all. 34 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1965"">Video/C 1965Ж","Asian, Pacific, and South Asian American Studies"
"All Orientals Look the Same.","A brief exploration of the common misperception that all orientals look alike. 8 min. 
Related web sites:
â€¢149; Ѭ href=""http://distribution.asianamericanmedia.org/browse/film/?i=9"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3833"">Video/C 3833Ж","Asian, Pacific, and South Asian American Studies"
"Alleged Espionage at National Laboratories.","U.S. Dept. of Energy Secretary Bill Richardson discusses the allegations of Chinese espionage at U.S. nuclear laboratories. He focuses on the dismissal of an employee at the Los Alamos lab due to security breaches potentially compromising nuclear weapons codes and stresses that this dismissal would not affect any other Asian-American employees in the lab. After his prepared remarks he took questions from the audience. Recorded 4/30/99 in New York City. 45 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6931"">Video/C 6931Ж","Asian, Pacific, and South Asian American Studies"
"America Becoming.","Discusses the history of emigration and immigration in the United States during the 20th century. 93 min. 
Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/AmericaBecoming.html"">ABC-CLIO Video Rating Guide for LibrariesЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2329"">Video/C 2329Ж","Asian, Pacific, and South Asian American Studies"
"American Sons.","This film is a provocative examination of how racism shapes the lives of Asian American men. Asian American actors tell real stories based on interviews with Asian Americans addressing such issues as hate violence, the stereotypes placed on Asian men, and psychological damage that racism causes over generations. 41 min. 
Related web sites:
â€¢149; Ѭ href=""http://distribution.asianamericanmedia.org/browse/film/?i=12"">Center for Asian American Media catalog descriptionЖ
â€¢149; Ѭ href=""http://www.farfilm.com/films/sons/sons.htm"">Description from Farallon FilmsЖ

Reviews and articles:
â€¢149; Feng, Peter. ""Redefining Asian American Masculinity: Steven Okazaki's 'American Sons.'"" (Race in Contemporary American Cinema: Part 7) Cineaste v22, n3 (Summer, 1996):27 (3 pages).Ѭ href=""%20http://www.lib.berkeley.edu/MRC/americansons.html"">Full-text of this article / review is available:Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4391"">Video/C 4391Ж","Asian, Pacific, and South Asian American Studies"
"Ancestors in the Americas: Coolies, Sailors, Settlers","A film by Loni Ding. The untold story of how Asians--Filipino, Chinese, Asian Indian--first arrived in the Americas. Film crosses centuries and oceans from the 16th century Manila-Acapulco trade, to the Opium War, to the 19th century plantation coolie labor in South America and the Caribbean. 1996. 62 min. (Director's cut; revised edition, 2000) ;  (earlier version of this video: . 1996. 64 min.)
Related web sites:
â€¢149;Ѭ href=""http://www.cetel.org/"">Description from Center for Educational TelecommunicationsЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X2989"">DVD X2989Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7237"">Video/C 7237Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4353"">Video/C 4353Ж","Asian, Pacific, and South Asian American Studies"
"Art to Art: Expressions by Asian American Women.","Asian-American women artists Pacita Abad, Yong Soon Min, Hung Liu and Barbara Takenaga, in separate segments each discuss, and show examples of their work. 30 min. 
Related web sites:
â€¢149; Ѭ href=""http://distribution.asianamericanmedia.org/browse/film/?i=15"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3748"">Video/C 3748Ж","Asian, Pacific, and South Asian American Studies"
"Asian-American Discrimination on Campus.","KRON-TV. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1327"">Video/C 1327Ж","Asian, Pacific, and South Asian American Studies"
